Date,Close,High,Low,Open,Volume,Dolar_Fechamento,Dolar_Retorno
2025-05-26,33.590213775634766,33.99009752236019,33.35917091934234,33.43025888032454,6695412,5.6619,-0.5497786833415286
2025-05-27,33.856815338134766,34.318901204046185,33.65243039939288,34.034542282662834,15157789,5.6539,-0.14129532489093322
2025-05-28,33.58134078979492,33.90124721279576,33.50136331115684,33.83904522283952,14984646,5.6936,0.7021701834132088
2025-05-29,33.31474685668945,33.73239917623847,33.1903359197889,33.465812292139034,18040759,5.6559,-0.6621469720387796
2025-05-30,33.26143264770508,33.51913706743045,32.959298237450156,33.43915959292593,32129614,5.7087,0.9335384288972737
2025-06-02,33.028194427490234,33.57051353747097,32.92150515047231,33.49049832630692,23768074,5.6937,-0.2627568448158146
2025-06-03,32.9215087890625,33.028198077872055,32.69924700597411,32.90372840532729,24216330,5.6694,-0.426787501975856
2025-06-04,32.841487884521484,33.15265499252773,32.601442291580774,33.04596922673125,17784701,5.6332,-0.6385155395632669
2025-06-05,32.4414176940918,32.894831357637344,32.343622110731204,32.894831357637344,25542146,5.5969,-0.6443939501526774
2025-06-06,32.52143859863281,32.672575348577055,32.27250275498475,32.423639504929,18733537,5.5947,-0.03930747378013688
2025-06-09,32.352508544921875,32.565880066902096,31.890201251832714,32.42363005678327,24664895,5.576,-0.3342449103615919
2025-06-10,32.30234909057617,32.822779143874335,32.275431388857314,32.75099508039067,20974508,5.5557,-0.3640602582496322
2025-06-11,32.59845733642578,32.83175115690298,32.069058193542745,32.27543430986496,16665400,5.539,-0.3005921846031989
2025-06-12,32.849700927734375,33.04710448267021,32.35619204039479,32.38310974545864,22525482,5.5388,-0.003610760064987062
2025-06-13,32.45488739013672,32.61640063966621,32.221593607986506,32.45488739013672,14821597,5.5652,0.4766375388170596
2025-06-16,33.0471076965332,33.39704847309673,32.768947473787335,32.77792004301455,17874002,5.5123,-0.9505498454682737
2025-06-17,33.2445068359375,33.280397108058665,32.99326435438834,33.19066790218875,20133513,5.4773,-0.634943671425725
2025-06-18,33.0471076965332,33.27142897834835,32.93943334023923,33.13683338880528,20285232,5.4879,0.19352600733939518
2025-06-20,32.87661361694336,32.90353131790048,32.65229239116748,32.76893928754827,21841974,5.4957,0.14213086973160483
2025-06-23,32.804832458496094,32.87661652630075,32.43694660282689,32.87661652630075,14711387,5.5213,0.4658187310078832
2025-06-24,33.4239616394043,33.720066960372215,32.822781955027374,32.948401432707605,20742037,5.4938,-0.49807110644232155
2025-06-25,32.822784423828125,33.325262372343495,32.69716141113202,33.28937209761161,20384627,5.5427,0.8900942881065799
2025-06-26,32.58051681518555,33.01121424493939,32.481815027069665,32.86764961021061,23717707,5.5145,-0.5087773106969506
2025-06-27,32.54462814331055,32.625381271197284,32.24852276435613,32.30235818294729,14240265,5.4759,-0.6999727989844939
2025-06-30,33.15477752685547,33.16375009485783,32.23057129250955,32.436947407697794,30712643,5.4571,-0.3433225588487798
2025-07-01,33.305274963378906,33.36811647578869,33.04493911322013,33.152661373491505,18712010,5.4511,-0.10994850744899809
2025-07-02,33.03596115112305,33.46686786003367,32.811532704613356,33.30527740328572,20331479,5.4512,0.0018344921208557352
2025-07-03,33.8528938293457,33.93368908300227,33.07188245000647,33.07188245000647,13945170,5.4208,-0.5576753742295271
2025-07-04,33.87084197998047,34.10425084410239,33.736185597517554,33.84391140893834,7528785,5.409,-0.21768004722549916
2025-07-07,33.42197799682617,33.91572266510217,33.35016315580531,33.87981524459175,13885121,5.4552,0.8541320022185106
2025-07-08,33.341190338134766,33.502780821597646,33.12573871168581,33.359144052463456,21526588,5.4571,0.034829153834881055
2025-07-09,32.64994430541992,33.29629904881339,32.551195370130515,33.28732219353722,16093132,5.4626,0.10078613182826768
2025-07-10,31.644500732421875,32.22801395223465,31.635523877290257,32.22801395223465,39571879,5.5433,1.4773184930253036
2025-07-11,31.38416290283203,31.59961449114136,31.177688170097948,31.554730213265124,43139284,5.5722,0.521350098316864
2025-07-14,31.330305099487305,31.447007761621574,30.980193585832424,31.357235669075504,26665052,5.5595,-0.22791716018807362
2025-07-15,31.438032150268555,31.61757634247196,31.141785291308597,31.33030634039695,27356285,5.5576,-0.034175735227992554
2025-07-16,31.590639114379883,31.689388057581915,31.312349524016597,31.500870554425187,27655294,5.5722,0.2627033251763278
2025-07-17,32.06642532348633,32.17415110657552,31.590634390612436,31.608591627170085,25587775,5.5737,0.02691934962850695
2025-07-18,31.48291015625,32.066426900917804,31.411095315492,31.797110666320776,32227155,5.5466,-0.4862120315051066
2025-07-21,31.850982666015625,31.94075476490773,31.429056270299345,31.46496369895526,12354541,5.5625,0.28666209930408026
2025-07-22,31.420076370239258,32.08438489955224,31.36621170521962,31.868933293977655,23330324,5.5709,0.1510112359550453
2025-07-23,31.770185470581055,31.89586499040042,31.294397961139442,31.38416652725891,13271962,5.5537,-0.3087472401227753
2025-07-24,31.473936080932617,31.662457109075557,31.285415052789673,31.662457109075557,11460089,5.5239,-0.5365792174586326
2025-07-25,31.608596801757812,31.859955827698364,31.44700633704466,31.44700633704466,18518061,5.5426,0.3385289378880829
2025-07-28,30.94428825378418,31.707349328437793,30.657018243646963,31.671438372637947,17849385,5.5877,0.8136975426694892
2025-07-29,31.123825073242188,31.294392372915272,30.854508841219126,30.917350353533283,16655821,5.5764,-0.202229897811268
2025-07-30,31.48291015625,31.65347745755327,30.800648005539944,30.980188634686453,19531787,5.6034,0.4841833440929699
2025-07-31,31.5637149810791,31.61757965528482,31.096900737889033,31.132811696443703,22001830,5.6021,-0.023200199878636862
2025-08-01,31.372982025146484,32.1184599693237,31.202329044458093,31.974754610707325,16498643,5.5436,-1.0442512629192713
2025-08-04,31.70530128479004,31.93882380260608,31.462797403136697,31.83104390753536,17430072,5.5113,-0.5826538711306561
2025-08-05,32.05558776855469,32.27114755316866,31.48974068717575,31.633449562933748,49690805,5.5119,0.010886723640513019
2025-08-06,32.45977020263672,33.3669198825401,32.423841211486625,32.59449421463417,41157358,5.4802,-0.5751192873600708
2025-08-07,33.03458786010742,33.24116627922076,32.43281532981675,32.54958011368341,26887326,5.4638,-0.29925915112587465
2025-08-08,33.25914001464844,33.366923470665476,33.00765469467313,33.0435801606627,18329262,5.4254,-0.702807569823205
2025-08-11,33.46570587158203,33.56450439478918,32.9986608738921,33.06153394466859,22695226,5.4473,0.4036568732259438
2025-08-12,34.15729522705078,34.37285499774312,33.58246681918934,33.64533988940077,27812781,5.4052,-0.7728599489655541
2025-08-13,33.83396530151367,34.23814087005665,33.816002570293776,34.05850649981003,22618491,5.3928,-0.22940871753125425
2025-08-14,33.78904724121094,34.13035317267332,33.48367382204409,33.54654336698073,26818728,5.4095,0.309672155466556
2025-08-15,33.67229080200195,33.97766423284151,33.546544649276086,33.67229080200195,19527976,5.3928,-0.30871614751826204
2025-08-18,33.914794921875,34.18424289896977,33.69025376462164,33.771086040336165,21658634,5.4155,0.42093161252039213
2025-08-19,32.92937088012695,33.48257945910021,32.54847720065186,33.473507253175185,40817973,5.4716,1.0359154279383276
2025-08-20,32.94750213623047,33.128882081828,32.69357306304726,32.89309029054122,16894884,5.4726,0.01827618977996437
2025-08-21,32.98377990722656,33.03819175232835,32.639157301648666,32.693572710067095,16147619,5.4828,0.18638307203158178
2025-08-22,33.908809661865234,33.93601914763758,33.00191707347491,33.10167568579584,32623087,5.4392,-0.7952141241701405
2025-08-25,33.73650360107422,34.08112265927148,33.654882266330524,33.990432683258135,11064054,5.4174,-0.4007942344462334
2025-08-26,33.5097770690918,33.81812153116777,33.147017201559386,33.781843406424656,22088247,5.4218,0.08121977332300467
2025-08-27,34.07205581665039,34.09019310014716,33.23771226926317,33.373745458805914,12612968,5.4428,0.3873252425393714
2025-08-28,34.7794303894043,35.11498078133552,34.20808821539346,34.31691546583917,25167947,5.4115,-0.575071654295578
2025-08-29,34.90638732910156,35.05148911036486,34.752216909216536,34.88825005185812,32600942,5.4264,0.275339554652132
2025-09-01,35.185523986816406,35.44864229479609,34.922402113886136,35.013133671277586,14863209,5.4378,0.21008403361344463
2025-09-02,34.58670425415039,34.91333578229738,34.4415323094509,34.61392265692483,24358676,5.468,0.5553716576556678
2025-09-03,34.28729248046875,34.740946804398554,34.142124094997605,34.58670561764492,20686108,5.4485,-0.3566203365032883
2025-09-04,34.42338943481445,34.795388562008604,34.03324826928461,34.27822104356515,15877244,5.4587,0.1872074882995456
2025-09-05,34.80445861816406,35.22182172065332,34.55948586320776,34.76816741445239,15664343,5.3968,-1.1339696264678456
2025-09-08,34.641143798828125,34.849825345026474,34.26914470997404,34.8044577765327,11800195,5.4278,0.5744144678327956
2025-09-09,34.34172821044922,34.81352807316126,34.296360645218655,34.81352807316126,19497179,5.4278,0.0
2025-09-10,34.368953704833984,34.795389655288524,34.2963677244529,34.35080810097662,14517129,5.4123,-0.2855668963484326
2025-09-11,34.43246841430664,35.14924118825312,34.43246841430664,34.52319643762761,18078972,5.3858,-0.4896254826968316
2025-09-12,33.9152946472168,34.26007176756818,33.806413909262524,34.22378056488418,22589754,5.3677,-0.33606892198001503
2025-09-15,34.477821350097656,34.641138869513874,33.942508359712185,34.03323991883779,14196181,5.3208,-0.8737448069005338
2025-09-16,34.3870964050293,34.70465514057322,34.17841484838753,34.65021476864647,19993536,5.3096,-0.21049466245678383
2025-09-17,34.877044677734375,35.221821808711006,34.350804397843206,34.41431400449741,25226348,5.3011,-0.16008738888051433
2025-09-18,34.92240524291992,34.97684560821286,34.62299214618601,34.87704124263489,15433005,5.301,-0.001886400935646737
2025-09-19,35.38514709472656,35.38514709472656,34.886125108547276,34.93148912322174,26702853,5.3276,0.501792114695343
2025-09-22,34.877044677734375,35.258113012513405,34.731872732622236,35.14016303520433,18325039,5.3457,0.3397402207372835
2025-09-23,35.43050003051758,35.6028903622793,34.904259800085455,34.904259800085455,16930110,5.3063,-0.737040986213211
2025-09-24,35.19459915161133,35.51215784135034,35.122013187829296,35.439571877568305,18713452,5.3112,0.09234306390517588
2025-09-25,34.913330078125,35.40327907277278,34.90425727868251,35.212743154579165,15146768,5.3425,0.5893206808254225
2025-09-26,35.08572006225586,35.25810681496701,34.9224025439499,34.96777010567961,12786935,5.3445,0.03743565746372468
2025-09-29,35.285335540771484,35.71177145202808,35.25811357253604,35.45772232652227,19124422,5.3229,-0.4041538029750269
2025-09-30,35.44864273071289,35.83878736280862,35.13108405841304,35.74805580430143,33263438,5.3186,-0.08078303180596436
2025-10-01,34.81111145019531,35.773295091653225,34.76572694347851,35.63713800494041,25519177,5.3208,0.04136426879255417
2025-10-02,34.42987060546875,35.128817041388565,34.39356299663859,34.8746530798892,17094601,5.3449,0.45293940760786633
2025-10-03,34.684024810791016,34.684024810791016,34.239242461482206,34.411707121476084,17766985,5.3498,0.0916761772905117
2025-10-06,34.28463363647461,34.720339170980054,34.28463363647461,34.67495466387009,14832309,5.3226,-0.5084302216905257
2025-10-07,33.7400016784668,34.248322423747425,33.55845651711661,34.2392490888986,20705472,5.3363,0.25739300341935945
2025-10-08,33.80354309082031,33.99416517107698,33.63107838161509,33.81261999306465,15395204,5.3427,0.11993328710904194
2025-10-09,33.74908447265625,33.966937277689816,33.54938547361497,33.966937277689816,18067539,5.3538,0.20776012128698174
2025-10-10,33.712764739990234,34.09400883534542,33.612915265804936,33.921540589053855,23250808,5.4446,1.6959916321117818
2025-10-13,33.84892654418945,34.06677930141626,33.8398496431852,33.8398496431852,8194989,5.4629,0.3361128457554319
2025-10-14,33.994163513183594,34.3481769496987,33.758156933215254,33.758156933215254,21154861,5.4982,0.6461769389884298
2025-10-15,33.994163513183594,34.22109319135027,33.64015364323109,33.87616022319942,21972166,5.4464,-0.9421265141319024
2025-10-16,33.91246795654297,34.311865903551926,33.67646137569681,33.876160349201285,15847580,5.4354,-0.20196827262044525
2025-10-17,34.03047180175781,34.14847151517505,33.59476271940577,33.72184646697969,17469315,5.439,0.06623247599073512
2025-10-20,34.638641357421875,34.81110960693831,34.112163274572055,34.148470878023,19114019,5.3771,-1.1380768523625573
2025-10-21,34.31186294555664,34.70218395708095,34.28463224239791,34.638642083148284,14013871,5.3848,0.14319986609883095
2025-10-22,34.59326171875,34.59326171875,34.25740563990296,34.429870347114836,13890374,5.3898,0.0928539592928157
2025-10-23,34.56603240966797,34.80203900795916,34.38448722641496,34.72034331883902,11432588,5.384,-0.10761067201009444
2025-10-24,34.52063751220703,34.965423479981006,34.47525300863936,34.838339736867205,10169911,5.3797,-0.07986627043091721
2025-10-27,34.81111145019531,35.04711801824751,34.66587389557672,34.78388074616523,11194349,5.3744,-0.09851850474933421
2025-10-28,34.929107666015625,34.929107666015625,34.665866880639975,34.71125494473453,10478499,5.369,-0.10047633224173902
2025-10-29,35.70975875854492,35.86406965648453,34.99265854679588,34.99265854679588,27235466,5.3416,-0.5103371205066098
2025-10-30,35.664371490478516,36.01838137016647,35.4192880019686,35.64621768637596,18657008,5.385,0.8124906395087672
2025-10-31,35.80052947998047,35.972994172633896,35.69159953037708,35.80052947998047,16449821,5.3843,-0.012999071494901315
2025-11-03,36.39775466918945,36.443163059970104,35.9164492767636,36.234293739592374,17968144,5.3505,-0.6277510539902886
2025-11-04,36.28878402709961,36.47949144207928,36.15256597418244,36.37051628611367,20386481,5.3846,0.6373236146154593
2025-11-05,36.44316482543945,36.47040772033224,35.68941618813265,36.288781284728735,36312135,5.3798,-0.08914311183745305
2025-11-06,36.44316482543945,37.042526353876426,36.334189677709176,36.40683739742328,23226500,5.3451,-0.6450053905349584
2025-11-07,36.47948455810547,36.50672744991607,36.11623172799591,36.443160702358,12706904,5.3567,0.21702119698414624
2025-11-10,36.72468185424805,36.797333142078934,36.52489348883245,36.64294960145819,16552409,5.3181,-0.720592902346584
2025-11-11,37.43302536010742,37.56924341452127,36.724685054468466,36.86998764279203,37289193,5.2729,-0.8499276057238547
2025-11-12,36.579383850097656,37.551079240792696,36.443165803817585,37.43302312492874,36789128,5.2885,0.2958523772497168
2025-11-13,36.72468185424805,37.27863855754088,36.48856962899656,36.74284378416599,33686974,5.282,-0.12290819703129063
2025-11-14,36.8699836730957,36.942631391276265,36.515811774329286,36.70651917087135,17006742,5.2952,0.24990533888680222
2025-11-17,36.597537994384766,36.96079079806185,36.49764383018941,36.86997759714258,43985120,5.3108,0.29460643601753045
2025-11-18,36.415924072265625,36.642955368288085,36.234301176343465,36.27970600828408,17147337,5.3361,0.47638773819387303
2025-11-19,36.18888854980469,36.506733040747555,36.08899436304211,36.370514992674686,25766686,5.3346,-0.028110417720805803
2025-11-21,36.2978630065918,36.35235236567273,35.916451765662025,36.18888785658912,16502454,5.3902,1.0422524650395504
2025-11-24,36.16164016723633,36.479484609954596,36.07082695957987,36.252453374892795,29014997,5.3948,0.08534006159326424
2025-11-25,36.243377685546875,36.524894745277315,36.07991317434403,36.325106372989055,30345963,5.3841,-0.19833914139542053
2025-11-26,37.097023010253906,37.15150881075897,36.29786939090106,36.41592552682186,22251296,5.3694,-0.27302613250126395
2025-11-27,36.969871520996094,37.124255046903116,36.851818987780625,36.924466700528605,9469408,5.349,-0.37993071851603055
2025-11-28,37.81443786621094,38.05963106269242,37.41486112516022,37.478431449658004,45311657,5.3338,-0.2841652645354298
2025-12-01,37.52157974243164,37.93041075213366,37.385300359416036,37.89406791748238,15912985,5.3469,0.24560350969289324
2025-12-02,38.35740280151367,38.35740280151367,37.64876230546807,37.666931933887156,21175667,5.3465,-0.00748097028184791
2025-12-03,38.35740280151367,38.575445481885914,38.08484766621256,38.430084884861614,23159653,5.3114,-0.6565042551201716
2025-12-04,39.302268981933594,39.302268981933594,38.475522050128866,38.484606867430216,23199514,5.2952,-0.30500433030838936
2025-12-05,37.485233306884766,39.429451620265596,37.38529676812052,39.34768471224538,39832160,5.3405,0.8554917661278028
2025-12-08,37.66693878173828,38.23021521349167,37.44889606172586,38.11210903762429,40458400,5.4249,1.580376369253833
2025-12-09,37.58517074584961,37.703280487858784,37.00372469975402,37.58517074584961,24725047,5.457,0.591715976331364
2025-12-10,37.88097381591797,38.073065175172,37.352714086867884,37.65045739193192,25643189,5.4656,0.15759574857980851
2025-12-11,37.85215759277344,38.1883221948611,37.66966683564875,37.842553213327186,21275268,5.4237,-0.7666129976580782
2025-12-12,38.188323974609375,38.47646669289454,37.79453307749178,38.130697695246226,17595593,5.4011,-0.4166897136641201
2025-12-15,38.76460647583008,38.97591036514079,38.32278993887546,38.59172010318572,17767809,5.3929,-0.15182092536704106
2025-12-16,37.76571273803711,38.62053266162986,37.76571273803711,38.57251076651692,20379168,5.4505,1.0680709822173506
2025-12-17,37.42954635620117,37.78492345828941,37.218246254012314,37.55441082515373,31625017,5.5093,1.0788001100816347
